high_season,min_diff,period_day,delay_15
1.0,-5.0,morning,0
1.0,-2.0,morning,0
1.0,4.0,morning,0
1.0,-8.0,morning,0
1.0,9.0,morning,0
1.0,2.0,morning,0
1.0,2.0,morning,0
1.0,4.0,morning,0
1.0,-10.0,morning,0
1.0,-1.0,morning,0
1.0,6.0,morning,0
1.0,1.0,morning,0
1.0,0.0,morning,0
1.0,-7.0,morning,0
1.0,7.0,morning,0
1.0,-2.0,night,0
1.0,3.0,night,0
1.0,-3.0,night,0
1.0,-1.0,night,0
1.0,4.0,night,0
1.0,4.0,night,0
1.0,1.0,night,0
1.0,-4.0,night,0
1.0,16.0,night,1
1.0,4.0,night,0
1.0,4.0,night,0
1.0,0.0,night,0
1.0,16.0,night,1
1.0,4.0,night,0
1.0,-4.0,night,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,9.0,night,0
1.0,6.0,night,0
1.0,-7.0,night,0
1.0,-7.0,night,0
1.0,-7.0,night,0
1.0,-1.0,night,0
1.0,-2.0,night,0
1.0,8.0,night,0
1.0,-12.0,night,0
1.0,-6.0,night,0
1.0,0.0,night,0
1.0,1.0,night,0
1.0,-4.0,night,0
1.0,6.0,night,0
1.0,-3.0,night,0
1.0,-8.0,night,0
1.0,-5.0,night,0
1.0,-3.0,night,0
1.0,-3.0,night,0
1.0,7.0,night,0
1.0,58.0,night,1
1.0,24.0,night,1
1.0,6.0,night,0
1.0,13.0,night,0
1.0,-3.0,night,0
1.0,-1.0,night,0
1.0,0.0,night,0
1.0,-8.0,night,0
1.0,2.0,night,0
1.0,-5.0,night,0
1.0,2.0,night,0
1.0,-3.0,night,0
1.0,-8.0,night,0
1.0,-8.0,night,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,-14.0,night,0
1.0,-5.0,night,0
1.0,-10.0,night,0
1.0,1.0,night,0
1.0,-2.0,night,0
1.0,8.0,night,0
1.0,5.0,night,0
1.0,15.0,morning,0
1.0,-4.0,night,0
1.0,-6.0,night,0
1.0,-2.0,night,0
1.0,-3.0,night,0
1.0,-1.0,night,0
1.0,40.0,morning,1
1.0,-6.0,night,0
1.0,-5.0,night,0
1.0,-4.0,night,0
1.0,-9.0,night,0
1.0,16.0,night,1
1.0,3.0,night,0
1.0,-4.0,night,0
1.0,-8.0,night,0
1.0,1.0,night,0
1.0,0.0,night,0
1.0,18.0,night,1
1.0,-1.0,night,0
1.0,-1.0,night,0
1.0,-2.0,night,0
1.0,-4.0,night,0
1.0,2.0,night,0
1.0,50.0,night,1
1.0,-4.0,night,0
1.0,14.0,night,0
1.0,-4.0,night,0
1.0,0.0,night,0
1.0,1.0,night,0
1.0,72.0,night,1
1.0,20.0,night,1
1.0,5.0,night,0
1.0,13.0,morning,0
1.0,-10.0,morning,0
1.0,-6.0,morning,0
1.0,3.0,morning,0
1.0,-9.0,morning,0
1.0,18.0,morning,1
1.0,-9.0,morning,0
1.0,-10.0,morning,0
1.0,-13.0,morning,0
1.0,-7.0,morning,0
1.0,-5.0,morning,0
1.0,-3.0,morning,0
1.0,-13.0,morning,0
1.0,30.0,morning,1
1.0,-10.0,morning,0
1.0,0.0,morning,0
1.0,4.0,morning,0
1.0,-8.0,morning,0
1.0,-8.0,morning,0
1.0,-6.0,morning,0
1.0,-9.0,morning,0
1.0,-8.0,morning,0
1.0,-14.0,morning,0
1.0,-7.0,morning,0
1.0,-11.0,morning,0
1.0,6.0,afternoon,0
1.0,40.0,afternoon,1
1.0,29.0,afternoon,1
1.0,15.0,afternoon,0
1.0,51.0,afternoon,1
1.0,34.0,afternoon,1
1.0,28.0,afternoon,1
1.0,32.0,afternoon,1
1.0,41.0,afternoon,1
1.0,138.0,afternoon,1
1.0,38.0,afternoon,1
1.0,27.0,afternoon,1
1.0,33.0,afternoon,1
1.0,57.0,afternoon,1
1.0,7.0,afternoon,0
1.0,10.0,afternoon,0
1.0,37.0,afternoon,1
1.0,38.0,afternoon,1
1.0,34.0,afternoon,1
1.0,25.0,afternoon,1
1.0,15.0,afternoon,0
1.0,8.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,42.0,afternoon,1
1.0,7.0,afternoon,0
1.0,13.0,afternoon,0
1.0,8.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,47.0,afternoon,1
1.0,33.0,afternoon,1
1.0,-9.0,night,0
1.0,13.0,night,0
1.0,47.0,night,1
1.0,17.0,night,1
1.0,-10.0,night,0
1.0,54.0,night,1
1.0,2.0,night,0
1.0,-3.0,night,0
1.0,-3.0,night,0
1.0,9.0,night,0
1.0,14.0,night,0
1.0,6.0,night,0
1.0,1.0,night,0
1.0,-2.0,night,0
1.0,0.0,night,0
1.0,-8.0,night,0
1.0,-8.0,night,0
1.0,-8.0,night,0
1.0,-6.0,night,0
1.0,1.0,night,0
1.0,-4.0,night,0
1.0,-2.0,afternoon,0
1.0,9.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,4.0,afternoon,0
1.0,15.0,afternoon,0
1.0,1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,7.0,afternoon,0
1.0,-11.0,afternoon,0
1.0,15.0,afternoon,0
1.0,0.0,afternoon,0
1.0,2.0,afternoon,0
1.0,4.0,afternoon,0
1.0,3.0,afternoon,0
1.0,19.0,afternoon,1
1.0,39.0,afternoon,1
1.0,3.0,afternoon,0
1.0,12.0,afternoon,0
1.0,17.0,afternoon,1
1.0,65.0,afternoon,1
1.0,4.0,afternoon,0
1.0,6.0,afternoon,0
1.0,9.0,afternoon,0
1.0,6.0,afternoon,0
1.0,27.0,afternoon,1
1.0,2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,4.0,afternoon,0
1.0,15.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-13.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,23.0,afternoon,1
1.0,-4.0,afternoon,0
1.0,2.0,afternoon,0
1.0,15.0,afternoon,0
1.0,2.0,afternoon,0
1.0,29.0,afternoon,1
1.0,3.0,afternoon,0
1.0,0.0,afternoon,0
1.0,1.0,afternoon,0
1.0,11.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-8.0,afternoon,0
1.0,3.0,afternoon,0
1.0,23.0,afternoon,1
1.0,25.0,afternoon,1
1.0,21.0,afternoon,1
1.0,-3.0,morning,0
1.0,5.0,morning,0
1.0,0.0,morning,0
1.0,24.0,morning,1
1.0,8.0,morning,0
1.0,1.0,morning,0
1.0,15.0,morning,0
1.0,6.0,morning,0
1.0,12.0,morning,0
1.0,11.0,morning,0
1.0,6.0,morning,0
1.0,1.0,morning,0
1.0,11.0,morning,0
1.0,13.0,morning,0
1.0,23.0,morning,1
1.0,5.0,morning,0
1.0,15.0,morning,0
1.0,14.0,morning,0
1.0,11.0,morning,0
1.0,-2.0,morning,0
1.0,10.0,morning,0
1.0,12.0,morning,0
1.0,6.0,morning,0
1.0,14.0,morning,0
1.0,64.0,morning,1
1.0,2.0,morning,0
1.0,9.0,morning,0
1.0,10.0,morning,0
1.0,29.0,morning,1
1.0,8.0,morning,0
1.0,10.0,morning,0
1.0,81.0,afternoon,1
1.0,37.0,afternoon,1
1.0,88.0,afternoon,1
1.0,96.0,afternoon,1
1.0,32.0,afternoon,1
1.0,56.0,afternoon,1
1.0,39.0,afternoon,1
1.0,32.0,afternoon,1
1.0,34.0,afternoon,1
1.0,41.0,afternoon,1
1.0,9.0,afternoon,0
1.0,126.0,afternoon,1
1.0,22.0,afternoon,1
1.0,18.0,afternoon,1
1.0,26.0,afternoon,1
1.0,16.0,afternoon,1
1.0,37.0,afternoon,1
1.0,61.0,afternoon,1
1.0,69.0,afternoon,1
1.0,31.0,afternoon,1
1.0,4.0,night,0
1.0,0.0,night,0
1.0,-5.0,night,0
1.0,-3.0,night,0
1.0,-2.0,night,0
1.0,-2.0,night,0
1.0,-5.0,night,0
1.0,7.0,night,0
1.0,3.0,night,0
1.0,13.0,night,0
1.0,0.0,night,0
1.0,3.0,night,0
1.0,0.0,night,0
1.0,4.0,night,0
1.0,-1.0,night,0
1.0,-6.0,night,0
1.0,11.0,night,0
1.0,-4.0,night,0
1.0,-7.0,night,0
1.0,8.0,night,0
1.0,-6.0,night,0
1.0,3.0,night,0
1.0,2.0,night,0
1.0,-6.0,night,0
1.0,-4.0,night,0
1.0,-3.0,night,0
1.0,-14.0,night,0
1.0,-4.0,night,0
1.0,-12.0,night,0
1.0,-11.0,night,0
1.0,15.0,afternoon,0
1.0,5.0,afternoon,0
1.0,9.0,afternoon,0
1.0,8.0,afternoon,0
1.0,33.0,afternoon,1
1.0,16.0,afternoon,1
1.0,25.0,afternoon,1
1.0,7.0,afternoon,0
1.0,7.0,afternoon,0
1.0,6.0,afternoon,0
1.0,6.0,afternoon,0
1.0,50.0,morning,1
1.0,7.0,afternoon,0
1.0,5.0,afternoon,0
1.0,7.0,afternoon,0
1.0,8.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,1.0,afternoon,0
1.0,15.0,afternoon,0
1.0,7.0,afternoon,0
1.0,68.0,afternoon,1
1.0,14.0,afternoon,0
1.0,4.0,afternoon,0
1.0,14.0,afternoon,0
1.0,11.0,afternoon,0
1.0,15.0,afternoon,0
1.0,2.0,afternoon,0
1.0,10.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,17.0,afternoon,1
1.0,2.0,afternoon,0
1.0,0.0,afternoon,0
1.0,7.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,13.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,8.0,afternoon,0
1.0,8.0,afternoon,0
1.0,10.0,night,0
1.0,-3.0,night,0
1.0,11.0,night,0
1.0,0.0,night,0
1.0,9.0,night,0
1.0,1.0,night,0
1.0,-3.0,night,0
1.0,7.0,night,0
1.0,12.0,night,0
1.0,14.0,night,0
1.0,9.0,night,0
1.0,-2.0,night,0
1.0,-3.0,night,0
1.0,3.0,night,0
1.0,1.0,night,0
1.0,2.0,night,0
1.0,6.0,afternoon,0
1.0,13.0,afternoon,0
1.0,15.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,88.0,afternoon,1
1.0,0.0,afternoon,0
1.0,13.0,afternoon,0
1.0,13.0,afternoon,0
1.0,5.0,afternoon,0
1.0,7.0,afternoon,0
1.0,2.0,afternoon,0
1.0,14.0,afternoon,0
1.0,7.0,afternoon,0
1.0,12.0,afternoon,0
1.0,1.0,afternoon,0
1.0,57.0,afternoon,1
1.0,26.0,afternoon,1
1.0,34.0,afternoon,1
1.0,7.0,afternoon,0
1.0,4.0,afternoon,0
1.0,3.0,afternoon,0
1.0,10.0,afternoon,0
1.0,10.0,afternoon,0
1.0,0.0,afternoon,0
1.0,22.0,afternoon,1
1.0,5.0,afternoon,0
1.0,7.0,afternoon,0
1.0,5.0,afternoon,0
1.0,10.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-3.0,night,0
1.0,-2.0,night,0
1.0,10.0,night,0
1.0,6.0,night,0
1.0,19.0,night,1
1.0,2.0,night,0
1.0,9.0,night,0
1.0,2.0,night,0
1.0,12.0,night,0
1.0,3.0,night,0
1.0,-1.0,night,0
1.0,-2.0,night,0
1.0,2.0,night,0
1.0,-2.0,night,0
1.0,7.0,night,0
1.0,8.0,night,0
1.0,3.0,night,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,-8.0,night,0
1.0,-1.0,night,0
1.0,19.0,night,1
1.0,4.0,night,0
1.0,10.0,night,0
1.0,-4.0,night,0
1.0,15.0,night,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,6.0,night,0
1.0,14.0,night,0
1.0,-3.0,night,0
1.0,-3.0,night,0
1.0,10.0,night,0
1.0,2.0,night,0
1.0,9.0,night,0
1.0,-9.0,night,0
1.0,-5.0,night,0
1.0,13.0,night,0
